-14.185569;-0.55885464;-4.8120985;-8.944141;0.5597964;-7.3969135;-4.5704384;-1.5073178;-5.8981533;-0.51185566;-13.131224;-0.8553333;-12.559204;-13.113364;-3.7228901;-6.996265;-4.355891;-13.570178;-8.595466;8.090692;1.1053412;-17.30979;-9.223164;-1.0021971;-16.764519;-6.609514;-12.278517;9.655378;
-17.552862;-10.75511;-3.340788;-12.307384;-4.049492;1.8346432;-4.30714;-10.47229;5.297043;1.1048027;-27.290455;-1.3186831;-3.5560756;0.9624256;7.2925644;-4.747293;0.0079482235;-19.511494;-1.6205893;-2.8939376;-0.40932155;-10.837861;-8.211975;-3.2253451;-22.14248;-14.530929;-12.524858;19.010323;
-12.352818;-7.77433;0.81257915;-8.096624;-5.3459005;4.6918855;-4.596321;-10.978794;-0.89655817;4.7691197;-24.50638;-2.5107658;0.3164244;5.312776;0.9596958;-1.9146141;0.0810875;-15.527205;-0.7097128;-4.6157627;1.7398164;-7.118574;-3.1842854;2.1616466;-15.065741;-6.40525;-8.397829;17.160759;
-12.323875;-4.9270105;-2.6429653;-9.515664;-6.100582;1.3002522;-5.656396;-11.269407;-2.560465;6.457866;-21.712387;1.5698392;-1.0255625;1.8420244;-0.9965644;0.03175921;-1.2167503;-20.464985;-2.5221488;-1.9836891;2.0023565;-9.379048;-5.80713;-0.39905828;-9.577747;-9.564264;-12.428696;19.355577;
-12.890463;-3.9022465;-2.0648725;-13.634721;-5.617097;0.7535956;-2.7515712;-15.101792;-4.0171075;5.457618;-24.636488;0.45145035;-0.2913398;-0.96755797;-3.5923111;2.3538222;-0.64997995;-20.180794;-2.8612711;-1.2437546;1.3731755;-8.626701;-4.890354;3.1466136;-11.715356;-7.8353434;-11.336375;21.356016;
-12.137458;-2.6405773;-1.2493939;-15.780139;-7.363883;0.51670617;0.4523543;-16.216808;-5.4752903;5.048596;-24.957071;-2.7404008;0.62652105;-2.1082716;-4.0673575;3.0927463;-1.0620509;-18.9615;-3.2519782;0.18727207;-0.7949872;-5.8579564;-3.3916442;3.621548;-11.70238;-5.737495;-10.731697;22.384108;
-11.149985;-1.8840644;-1.3917918;-16.119066;-8.258586;-1.3129172;2.7169464;-15.86831;-5.1196985;6.4889884;-26.266577;-3.3835392;1.8894575;-4.0037293;-3.706433;2.737541;-0.7708084;-16.965027;-4.678103;0.42784658;-1.6624849;-5.291435;-3.494836;3.2431638;-10.884452;-5.439581;-8.822717;22.637241;
-10.408717;-2.0786805;-0.7322253;-16.918537;-8.676263;-0.4011714;3.8435128;-16.324114;-4.6161885;6.314995;-27.397476;-4.5383916;1.6870861;-3.9480531;-2.8131757;2.9403577;-1.3134285;-17.265265;-5.0870647;1.3666604;-2.4814196;-4.8212285;-2.3347406;2.064944;-12.144136;-4.8045225;-7.541173;22.114248;
-11.036027;-2.669701;-0.15882897;-17.27275;-7.0910606;0.8987986;3.5664694;-16.482862;-3.4431095;5.263237;-27.42745;-4.515099;-0.009928331;-3.2565541;-2.6397018;3.8025692;-1.2760111;-16.925575;-4.3176365;1.4203877;-3.206925;-6.252237;-3.5239844;1.7436609;-12.909758;-4.1960773;-9.900397;21.544224;
-9.9539;-2.4904323;0.82764995;-16.464846;-7.3098345;0.61653495;1.9477706;-16.485332;-4.2249928;4.974403;-24.379656;-4.6712866;-0.046268016;-2.4966547;-2.670047;4.9344306;-1.335924;-14.971603;-3.2665431;1.5907397;-3.1427264;-8.1770735;-4.777175;3.6489816;-11.430743;-3.5480707;-10.235312;20.614674;
-10.340299;-1.3931056;4.089399;-15.206203;-5.54519;-1.5733799;1.1973228;-13.868923;-4.5411367;2.7432513;-24.570402;-5.1105456;-3.4349427;-2.097581;-1.5142648;4.4840217;0.32182887;-14.669076;-1.57074;2.1752267;-3.5828304;-7.3759475;-2.907194;3.6734023;-12.197011;-3.8140078;-10.153526;19.947075;
-9.888815;-1.786378;1.1108361;-16.833836;-7.8864737;1.7599913;2.772797;-14.829252;-7.4452095;3.139546;-25.082178;-12.661091;-1.8045413;1.9028374;-0.29860103;3.208358;1.2678356;-14.702253;-7.2222314;2.5972812;-4.584674;-5.802984;-0.18349683;6.198097;-16.787588;1.0474918;-15.30119;21.87536;
-5.233411;-6.692602;-0.09468371;-16.092318;-9.344521;5.098883;4.14957;-12.658579;-12.934844;4.415481;-27.560892;-21.407747;-2.996825;-0.27719796;-1.8320104;1.1562485;-0.028477218;-10.526362;-10.242764;-1.2995617;-6.2010255;-7.2634716;-0.34820873;6.9845133;-27.780468;3.0359206;-26.911015;24.241007;
-1.6989036;-8.150521;2.144326;-14.452498;-9.3514;7.6152177;5.2798185;-11.073561;-10.316452;0.66337585;-32.137566;-25.692766;-5.319728;-2.5101583;-3.2135298;0.6826617;-2.5398676;-5.8989677;-10.06751;0.4397228;-6.483908;-12.515215;0.88510704;3.9763706;-35.44305;2.5372062;-27.137014;27.132996;
-6.8676577;-3.5728755;3.7845469;-9.991781;-10.5664015;4.161818;0.12969255;-8.02461;-7.533476;1.7846774;-26.733614;-14.597848;-0.62302953;-2.4907296;1.2466264;1.2470406;-6.624071;-5.1051517;-5.6465597;3.2264574;-1.8958769;-6.6832447;0.3201841;2.1993663;-34.21378;-0.3537832;-23.30257;24.33098;
-9.2009535;1.0718914;-3.8826983;-7.7648473;-7.2060776;1.4337398;-4.9098687;-8.913926;-5.703059;2.3714304;-23.841524;-13.478972;-2.2876718;-8.54214;5.6169033;4.2839518;-12.31974;-9.027688;-4.1897354;3.356348;-3.4466848;-5.748992;-5.4115777;2.0149937;-36.66644;-0.2010333;-18.715725;21.023214;
